Parcel Number,Ownership Duration,Calculated Acres,Census Tract,Total Value Calculated,Total Value Per Acre,Total Land Value Per Acre,Assessed Land Value,Assessed Improvement Value,Tax Amount,Sale Price,Sale Price Per Acre
00503204,0.0,13.50400072,0064071042,1432314,106065.90070437,106065.90070437,1432314,0,0.0,0,0.0
00503204,0.0,13.50400072,0064071042,1432314,106065.90070437,106065.90070437,1432314,0,0.0,0,0.0
00726102,0.0,18.88554524,0064043064,2103754,111394.93055342,92931.07390289,1755054,348700,3768.07,1135000,60098.8738123
00726102,0.0,18.88554524,0064043064,2103754,111394.93055342,92931.07390289,1755054,348700,3768.07,1135000,60098.8738123
00726102,0.0,18.88554524,0064043064,2103754,111394.93055342,92931.07390289,1755054,348700,3768.07,1135000,60098.8738123
00727110,0.0,26.18478632,0064042013,2266606,86561.94372853,80489.71544852,2107606,159000,2925.73,0,0.0
01105104,0.0,26.82775968,0063111011,1448930,54008.60963168,49703.36754789,1333430,115500,2267.89,2402000,89534.12541344
01105104,0.0,26.82775968,0063111011,1448930,54008.60963168,49703.36754789,1333430,115500,2267.89,2402000,89534.12541344
01105104,2.0,26.82775968,0063111011,1448930,54008.60963168,49703.36754789,1333430,115500,2267.89,2402000,89534.12541344
01123119,1.0,52.16478106,0063111007,2792540,53533.05321058,50605.79085256,2639840,152700,2014.81,8200000,157194.18032571
01129102,0.0,21.78620197,0064043022,1347785,61864.15611858,61864.15611858,1347785,0,81.68,718000,32956.63929569
01501126,0.0,10.52261016,0062211000,1062799,101001.4609987,55328.3824994,582199,480600,4405.55,0,0.0
01501126,0.0,10.52261016,0062211000,1062799,101001.4609987,55328.3824994,582199,480600,4405.55,0,0.0
01501126,0.0,10.52261016,0062211000,1062799,101001.4609987,55328.3824994,582199,480600,4405.55,0,0.0
01501126,0.0,10.52261016,0062211000,1062799,101001.4609987,55328.3824994,582199,480600,4405.55,0,0.0
01514178,1.0,10.1210417,0062231000,666000,65803.50320902,42386.94125626,429000,237000,0.0,414000,40904.88037317
01540102,4.0,43.98415818,0062211000,1791400,40728.30023675,40728.30023675,1791400,0,11627.97,188500,4285.63391461
01540102,1.0,43.98415818,0062211000,1791400,40728.30023675,40728.30023675,1791400,0,11627.97,188500,4285.63391461
01703206,0.0,19.64853205,0062241095,780100,39702.7115314,39702.7115314,780100,0,0.0,600000,30536.63237897
01703206,0.0,19.64853205,0062241095,780100,39702.7115314,39702.7115314,780100,0,0.0,600000,30536.63237897
01703206,0.0,19.64853205,0062241095,780100,39702.7115314,39702.7115314,780100,0,0.0,600000,30536.63237897
01738106,0.0,72.77496113,0062241095,3482300,47850.24885117,47743.06913057,3474500,7800,9879.53,4510000,61971.86408948
01738106,0.0,72.77496113,0062241095,3482300,47850.24885117,47743.06913057,3474500,7800,9879.53,4510000,61971.86408948
01738106,0.0,72.77496113,0062241095,3482300,47850.24885117,47743.06913057,3474500,7800,9879.53,4510000,61971.86408948
01921204,2.0,18.17263717,0063071000,1291467,71066.57046531,70791.43153236,1286467,5000,0.0,1688000,92886.9037656
01921204,0.0,18.17263717,0063071000,1291467,71066.57046531,70791.43153236,1286467,5000,0.0,1688000,92886.9037656
01921228,0.0,33.50539199,0063071000,2012800,60073.91288865,60073.91288865,2012800,0,0.0,3510000,104759.25786922
01921228,0.0,33.50539199,0063071000,2012800,60073.91288865,60073.91288865,2012800,0,0.0,3510000,104759.25786922
01921228,0.0,33.50539199,0063071000,2012800,60073.91288865,60073.91288865,2012800,0,0.0,3510000,104759.25786922
02117101,1.0,10.85055209,0063051058,686800,63296.31838196,33546.6800976,364000,322800,4545.79,525000,48384.63475616
02118101,1.0,42.7513667,0063051035,1620900,37914.57736121,37914.57736121,1620900,0,10521.26,15300000,357883.2954695
02118101,5.0,42.7513667,0063051035,1620900,37914.57736121,37914.57736121,1620900,0,10521.26,15300000,357883.2954695
02304209,2.0,20.13507368,0062222066,1164800,57849.30407558,43938.25490699,884700,280100,7678.6,587500,29177.94140144
02304209,1.0,20.13507368,0062222066,1164800,57849.30407558,43938.25490699,884700,280100,7678.6,587500,29177.94140144
02321126,1.0,26.76558979,0062222070,1806410,67490.01289086,48075.15956369,1286760,519650,3563.79,4600000,171862.45608579
02323102,1.0,29.24948194,0061031038,984800,33668.97239437,33668.97239437,984800,0,6673.99,1400000,47864.09560531
02323102,6.0,29.24948194,0061031038,984800,33668.97239437,33668.97239437,984800,0,6673.99,1400000,47864.09560531
02323102,1.0,29.24948194,0061031038,984800,33668.97239437,33668.97239437,984800,0,6673.99,1400000,47864.09560531
13916108,8.0,33.83127418,0057151009,545289,16117.89721951,16117.89721951,545289,0,0.0,575000,16996.10830444
13916108,2.0,33.83127418,0057151009,545289,16117.89721951,16117.89721951,545289,0,0.0,575000,16996.10830444
13920114,0.0,14.35736276,0057151044,696400,48504.72970599,20372.82228461,292500,403900,4571.8,400000,27860.26979092
13920114,0.0,14.35736276,0057151044,696400,48504.72970599,20372.82228461,292500,403900,4571.8,400000,27860.26979092
13920114,0.0,14.35736276,0057151044,696400,48504.72970599,20372.82228461,292500,403900,4571.8,400000,27860.26979092
13921104,2.0,66.75038246,0057151043,1739826,26064.65964684,26064.65964684,1739826,0,174.34,590500,8846.39126065
13921115,1.0,46.75451217,0057151043,1598800,34195.63002334,15786.71160885,738100,860700,0.0,495000,10587.21344856
13928213,1.0,12.57797043,0057151020,615600,48942.71324029,3378.92350993,42500,573100,4046.51,543000,43170.71684451
13928213,4.0,12.57797043,0057151020,615600,48942.71324029,3378.92350993,42500,573100,4046.51,543000,43170.71684451
16515104,3.0,35.42680538,0019211003,1566300,44212.28454295,36909.90440424,1307600,258700,0.0,150000,4234.08202863
19332301,0.0,29.13361723,0057092001,1151900,39538.5163035,28757.15683572,837800,314100,0.0,1500000,51486.91245355
19332301,0.0,29.13361723,0057092001,1151900,39538.5163035,28757.15683572,837800,314100,0.0,1500000,51486.91245355
19724105,1.0,24.38157718,0057142015,1414600,58019.21629472,41736.43044076,1017600,397000,9919.82,0,0.0
