Property Address,Owner Address,Distance
"8526 FOX TAIL LN, HUNTERSVILLE, NC 28078","30601 AGOURA RD Unit 200, AGOURA HILLS, CA 91301-2148",2457.0
"8826 DOE PATH LN, HUNTERSVILLE, NC 28078","8826 DOE PATH LN, HUNTERSVILLE, NC 28078-8136",0.0
"9125 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9125 OLD BARNELLE PL, HUNTERSVILLE, NC 28078-8124",0.0
"8603 NEW OAK LN, HUNTERSVILLE, NC 28078","8603 NEW OAK LN, HUNTERSVILLE, NC 28078-8118",0.0
"12718 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12718 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7852",0.0
"8507 LYMAN OAK CT, HUNTERSVILLE, NC 28078","8507 LYMAN OAK CT, HUNTERSVILLE, NC 28078-6873",0.0
"12111 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12111 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6858",0.0
"9208 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9208 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-6315",0.0
"12610 HOLLYHOCK LN, HUNTERSVILLE, NC 28078","12610 HOLLYHOCK LN, HUNTERSVILLE, NC 28078-6859",0.0
"12103 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12103 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6858",0.0
"8444 TATEBROOK LN, HUNTERSVILLE, NC 28078","2210 MILL RD Unit 119, ALEXANDRIA, VA 22314",394.0
"9127 BERTRAM CT, HUNTERSVILLE, NC 28078","9127 BERTRAM CT, HUNTERSVILLE, NC 28078-8100",0.0
"9224 AGNES PARK LN, HUNTERSVILLE, NC 28078","422 PO BOX, INDIAN TRAIL, NC 28079-0422",33.2
"9028 AGNES PARK LN, HUNTERSVILLE, NC 28078","9028 AGNES PARK LN, HUNTERSVILLE, NC 28078-9178",0.0
"9011 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9011 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8161",0.0
"13328 OLD STORE RD, HUNTERSVILLE, NC 28078","14619 HOLLY SPRINGS DR, HUNTERSVILLE, NC 28078-3271",3.4
"9037 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078","9037 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078-7433",0.0
"7901 GILEAD RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"14301 ERVIN COOK RD, HUNTERSVILLE, NC 28078","14301 ERVIN COOK RD, HUNTERSVILLE, NC 28078-7552",0.0
"13001 ANGEL OAK DR, HUNTERSVILLE, NC 28078","13001 ANGEL OAK DR, HUNTERSVILLE, NC 28078-9176",0.0
"7913 GILEAD RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"8933 NEW OAK LN, HUNTERSVILLE, NC 28078","8933 NEW OAK LN, HUNTERSVILLE, NC 28078-8321",0.0
"12511 PECAN HILL CT, HUNTERSVILLE, NC 28078","12511 PECAN HILL CT, HUNTERSVILLE, NC 28078-8130",0.0
"5104 INGLEBURN LN, HUNTERSVILLE, NC 28078","5104 INGLEBURN LN, HUNTERSVILLE, NC 28078-7760",0.0
"7633 GILEAD RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"7420 GILEAD RD, HUNTERSVILLE, NC 28078","7420 GILEAD RD, HUNTERSVILLE, NC 28078-7533",0.0
"8518 GILEAD RD, HUNTERSVILLE, NC 28078","8516 GILEAD RD, HUNTERSVILLE, NC 28078",3.5
"12119 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12119 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6858",0.0
"13230 OLD STORE RD, HUNTERSVILLE, NC 28078","13230 OLD STORE RD, HUNTERSVILLE, NC 28078-7434",0.0
"8510 FOX TAIL LN, HUNTERSVILLE, NC 28078","8510 FOX TAIL LN, HUNTERSVILLE, NC 28078-4506",0.0
"14036 ERVIN COOK RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"8512 NEW OAK LN, HUNTERSVILLE, NC 28078","8512 NEW OAK LN, HUNTERSVILLE, NC 28078-7100",0.0
"8524 NEW OAK LN, HUNTERSVILLE, NC 28078","1850 PARKWAY PL SE Unit 900, MARIETTA, GA 30067-8261",252.0
"9017 AGNES PARK LN, HUNTERSVILLE, NC 28078","9017 AGNES PARK LN, HUNTERSVILLE, NC 28078-9180",0.0
"9101 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","214 W 42ND ST, NEW YORK, NY 10036-7202",627.0
"9124 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","410 N SCOTTSDALE RD Unit 1600, TEMPE, AZ 85288-0976",2044.0
"9209 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9209 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8366",0.0
"7417 GILEAD RD, HUNTERSVILLE, NC 28078","7417 GILEAD RD, HUNTERSVILLE, NC 28078-7533",0.0
"7619 GILEAD RD, HUNTERSVILLE, NC 28078","7619 GILEAD RD, HUNTERSVILLE, NC 28078-7535",0.0
"13339 OLD STORE RD, HUNTERSVILLE, NC 28078","13339 OLD STORE RD, HUNTERSVILLE, NC 28078-7435",0.0
"13415 OLD STORE RD, HUNTERSVILLE, NC 28078","8811 DEERLAND CT, HUNTERSVILLE, NC 28078-5630",2.5
"9025 NEW OAK LN, HUNTERSVILLE, NC 28078","9025 NEW OAK LN, HUNTERSVILLE, NC 28078-8320",0.0
"12500 CEDARFORD CT, HUNTERSVILLE, NC 28078","12500 CEDARFORD CT, HUNTERSVILLE, NC 28078-7808",0.0
"8500 FOX TAIL LN, HUNTERSVILLE, NC 28078","8500 FOX TAIL LN, HUNTERSVILLE, NC 28078-4506",0.0
"8612 FOX TAIL LN, HUNTERSVILLE, NC 28078","8612 FOX TAIL LN, HUNTERSVILLE, NC 28078-4508",0.0
"8727 FOX TAIL LN, HUNTERSVILLE, NC 28078","8727 FOX TAIL LN, HUNTERSVILLE, NC 28078-4511",0.0
"9019 NEW OAK LN, HUNTERSVILLE, NC 28078","9019 NEW OAK LN, HUNTERSVILLE, NC 28078-8320",0.0
"OLD BARNETTE PL, HUNTERSVILLE, NC 28078","CHARLOTTE, NC 28222",19.4
"LEISURE LN, HUNTERSVILLE, NC 28078","600 E 4TH ST, CHARLOTTE, NC 28202-2816",18.3
"8433 BRAMFIELD DR, HUNTERSVILLE, NC 28078","8433 BRAMFIELD DR, HUNTERSVILLE, NC 28078-7813",0.0
"8834 NEW OAK LN, HUNTERSVILLE, NC 28078","8834 NEW OAK LN, HUNTERSVILLE, NC 28078-8315",0.0
"12800 BRADFORD HILL LN, HUNTERSVILLE, NC 28078","12800 BRADFORD HILL LN, HUNTERSVILLE, NC 28078-8312",0.0
"MOXON AL, HUNTERSVILLE, NC 28078","26844 PO BOX, CHARLOTTE, NC 28221-6844",11.1
"8518 LYMAN OAK CT, HUNTERSVILLE, NC 28078","8302 BRICKLE LN, HUNTERSVILLE, NC 28078-4841",7.9
"12534 PECAN HILL CT, HUNTERSVILLE, NC 28078","12534 PECAN HILL CT, HUNTERSVILLE, NC 28078-9166",0.0
"12517 PECAN HILL CT, HUNTERSVILLE, NC 28078","12517 PECAN HILL CT, HUNTERSVILLE, NC 28078-8130",0.0
"12613 BRADFORD HILL LN, HUNTERSVILLE, NC 28078","12613 BRADFORD HILL LN, HUNTERSVILLE, NC 28078-8310",0.0
"9201 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","4090 PO BOX, SCOTTSDALE, AZ 85261-4090",2042.0
"8515 NEW OAK LN, HUNTERSVILLE, NC 28078","8515 NEW OAK LN, HUNTERSVILLE, NC 28078-7100",0.0
"8730 FOX TAIL LN, HUNTERSVILLE, NC 28078","8730 FOX TAIL LN, HUNTERSVILLE, NC 28078-4510",0.0
"14020 ERVIN COOK RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"13007 ANGEL OAK DR, HUNTERSVILLE, NC 28078","13007 ANGEL OAK DR, HUNTERSVILLE, NC 28078-9176",0.0
"8231 GILEAD RD, HUNTERSVILLE, NC 28078","20117 W CATAWBA AVE, CORNELIUS, NC 28031-4007",7.6
"9030 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9030 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8198",0.0
"9035 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9035 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8198",0.0
"9109 BERTRAM CT, HUNTERSVILLE, NC 28078","9109 BERTRAM CT, HUNTERSVILLE, NC 28078-8100",0.0
"12810 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12810 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7853",0.0
"12518 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12518 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7850",0.0
"5128 INGLEBURN LN, HUNTERSVILLE, NC 28078","5128 INGLE LN, HUNTERSVILLE, NC 28078",3.4
"8427 BASSINGER DR, HUNTERSVILLE, NC 28078","8427 BASSINGER DR, HUNTERSVILLE, NC 28078-7444",0.0
"13238 OLD STORE RD, HUNTERSVILLE, NC 28078","13238 OLD STORE RD, HUNTERSVILLE, NC 28078-7434",0.0
"9008 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078","9008 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078-7433",0.0
"8420 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8420 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6863",0.0
"12154 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12154 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6858",0.0
"8422 TATEBROOK LN, HUNTERSVILLE, NC 28078","8422 TATEBROOK LN, HUNTERSVILLE, NC 28078-6855",0.0
"8342 STAYMAN CT, HUNTERSVILLE, NC 28078","8342 STAYMAN CT, HUNTERSVILLE, NC 28078-9204",0.0
"8519 GILEAD RD, HUNTERSVILLE, NC 28078","8519 GILEAD RD, HUNTERSVILLE, NC 28078-7428",0.0
"7401 GILEAD RD, HUNTERSVILLE, NC 28078","4321 WANAMASSA DR, CHARLOTTE, NC 28269-1646",11.6
"12015 CRABAPPLE LN, HUNTERSVILLE, NC 28078","12015 CRABAPPLE LN, HUNTERSVILLE, NC 28078-7333",0.0
"11931 CRABAPPLE LN, HUNTERSVILLE, NC 28078","11931 CRABAPPLE LN, HUNTERSVILLE, NC 28078-9202",0.0
"8300 STAYMAN CT, HUNTERSVILLE, NC 28078","8300 STAYMAN CT, HUNTERSVILLE, NC 28078-9204",0.0
"12006 CRABAPPLE LN, HUNTERSVILLE, NC 28078","12006 CRABAPPLE LN, HUNTERSVILLE, NC 28078-7333",0.0
"12001 MCINTOSH RD, HUNTERSVILLE, NC 28078","6509 RIVERINE DR, CHARLOTTE, NC 28216-7793",5.7
"8722 FOX TAIL LN, HUNTERSVILLE, NC 28078","8722 FOX TAIL LN, HUNTERSVILLE, NC 28078-4510",0.0
"MOXON AL, HUNTERSVILLE, NC 28078","26844 PO BOX, CHARLOTTE, NC 28221-6844",11.1
"9117 BERTRAM CT, HUNTERSVILLE, NC 28078","9117 BERTRAM CT, HUNTERSVILLE, NC 28078-8100",0.0
"8639 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8639 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6865",0.0
"12620 HOLLYHOCK LN, HUNTERSVILLE, NC 28078","12620 HOLLYHOCK LN, HUNTERSVILLE, NC 28078-6859",0.0
"12909 FALLCROSS CT, HUNTERSVILLE, NC 28078","12909 FALLCROSS CT, HUNTERSVILLE, NC 28078-6857",0.0
"9011 AGNES PARK LN, HUNTERSVILLE, NC 28078","9011 AGNES PARK LN, HUNTERSVILLE, NC 28078-9180",0.0
"8432 BASSINGER DR, HUNTERSVILLE, NC 28078","21020 LAKEVIRE CR, CORNELIUS, NC 28031",9.3
"13333 OLD STORE RD, HUNTERSVILLE, NC 28078","13333 OLD STORE RD, HUNTERSVILLE, NC 28078-7435",0.0
"8721 NEW OAK LN, HUNTERSVILLE, NC 28078","8721 NEW OAK LN, HUNTERSVILLE, NC 28078-8323",0.0
"8813 NEW OAK LN, HUNTERSVILLE, NC 28078","8813 NEW OAK LN, HUNTERSVILLE, NC 28078-8322",0.0
"9024 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9024 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8198",0.0
"9026 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9026 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8161",0.0
"8618 DOE PATH LN, HUNTERSVILLE, NC 28078","8618 DOE PATH LN, HUNTERSVILLE, NC 28078-8133",0.0
"9116 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","120 S RIVERSIDE PLZ Unit 2000, CHICAGO, IL 60606-6995",743.0
"12528 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12528 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7850",0.0
"8427 BRAMFIELD DR, HUNTERSVILLE, NC 28078","8427 BRAMFIELD DR, HUNTERSVILLE, NC 28078-7813",0.0
"5111 INGLEBURN LN, HUNTERSVILLE, NC 28078","5111 INGLEBURN LN, HUNTERSVILLE, NC 28078-7760",0.0
"8402 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","2529 RED MAPLE LN, HARRISBURG, NC 28075-4506",22.3
"8516 LYMAN OAK CT, HUNTERSVILLE, NC 28078","8516 LYMAN OAK CT, HUNTERSVILLE, NC 28078-6873",0.0
"12813 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12813 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7853",0.0
"13950 GILEAD RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"8624 FOX TAIL LN, HUNTERSVILLE, NC 28078","21444 COUNTRY CLUB DR, CORNELIUS, NC 28031-6630",9.4
"8711 FOX TAIL LN, HUNTERSVILLE, NC 28078","8711 FOX TAIL LN, HUNTERSVILLE, NC 28078-4511",0.0
"9029 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9029 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8198",0.0
"9008 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9008 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8198",0.0
"7611 GILEAD RD, HUNTERSVILLE, NC 28078","7825 GILEAD RD, HUNTERSVILLE, NC 28078-7537",0.2
"8603 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8603 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6865",0.0
"8511 TATEBROOK LN, HUNTERSVILLE, NC 28078","8511 TATEBROOK LN, HUNTERSVILLE, NC 28078-6856",0.0
"8436 TATEBROOK LN, HUNTERSVILLE, NC 28078","8436 TATEBROOK LN, HUNTERSVILLE, NC 28078-6855",0.0
"8403 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8403 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6863",0.0
"8432 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8432 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6863",0.0
"9337 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9337 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8365",0.0
"4255 VANCE RD, HUNTERSVILLE, NC 28078","105 BARRISTER BAY LN, MOORESVILLE, NC 28117-8508",14.1
"9215 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9215 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8134",0.0
"12816 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12816 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7853",0.0
"12522 HAWKS RIDGE RD, HUNTERSVILLE, NC 28078","71 REYNOLDS ST, BRONX, NY 10464-1517",645.0
"12807 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12807 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7853",0.0
"12525 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12525 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7850",0.0
"8229 GILEAD RD, HUNTERSVILLE, NC 28078","20117 W CATAWBA AVE, CORNELIUS, NC 28031-4007",7.7
"13404 OLD STORE RD, HUNTERSVILLE, NC 28078","13404 OLD STORE RD, HUNTERSVILLE, NC 28078-7436",0.0
"8522 FOX TAIL LN, HUNTERSVILLE, NC 28078","8522 FOX TAIL LN, HUNTERSVILLE, NC 28078-4506",0.0
"8726 FOX TAIL LN, HUNTERSVILLE, NC 28078","8726 FOX TAIL LN, HUNTERSVILLE, NC 28078-4510",0.0
"12530 PECAN HILL CT, HUNTERSVILLE, NC 28078","12530 PECAN HILL CT, HUNTERSVILLE, NC 28078-9166",0.0
"12122 MCINTOSH RD, HUNTERSVILLE, NC 28078","9802 MOUNT HOLLY HNTRSVLLE RD, HUNTERSVILLE, NC 28078-7608",4.0
"8701 NEW OAK LN, HUNTERSVILLE, NC 28078","8701 NEW OAK LN, HUNTERSVILLE, NC 28078-8323",0.0
"8504 FOX TAIL LN, HUNTERSVILLE, NC 28078","8504 FOX TRAIL LN, HUNTERSVILLE, NC 28078-4506",9.4
"RIVERWILLOW DR, HUNTERSVILLE, NC 28078","11906 PO BOX, CHARLOTTE, NC 28220-1906",20.6
"4208 AMWELL DR, HUNTERSVILLE, NC 28078","4208 AMWELL DR, HUNTERSVILLE, NC 28078-1007",0.0
"13911 GILEAD RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"8200 GILEAD RD, HUNTERSVILLE, NC 28078","600 E 4TH ST, CHARLOTTE, NC 28202-2816",16.6
"7311 MOXON AL, HUNTERSVILLE, NC 28078","26844 PO BOX, CHARLOTTE, NC 28221-6844",11.1
"8137 MCILWAINE RD, HUNTERSVILLE, NC 28078","700 N TRYON ST, CHARLOTTE, NC 28202-2222",14.0
"8303 STAYMAN CT, HUNTERSVILLE, NC 28078","8303 STAYMAN CT, HUNTERSVILLE, NC 28078-9204",0.0
"14315 ERVIN COOK RD, HUNTERSVILLE, NC 28078","6244 STEPHENS GROVE LN, HUNTERSVILLE, NC 28078-3305",3.5
"8001 GILEAD RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"8511 BRAMFIELD DR, HUNTERSVILLE, NC 28078","8511 BRAMFIELD DR, HUNTERSVILLE, NC 28078-7814",0.0
"4251 VANCE RD, HUNTERSVILLE, NC 28078","4251 VANCE RD N, HUNTERSVILLE, NC 28078-1006",0.0
"4216 AMWELL DR, HUNTERSVILLE, NC 28078","4216 AMWELL DR, HUNTERSVILLE, NC 28078-1007",0.0
"12707 HOLLYHOCK LN, HUNTERSVILLE, NC 28078","12707 HOLLYHOCK LN, HUNTERSVILLE, NC 28078-6860",0.0
"12924 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12924 ANGEL OAK DR, HUNTERSVILLE, NC 28078-9170",0.0
"8604 DOE PATH LN, HUNTERSVILLE, NC 28078","7554 COASTAL WAY, HUNTERSVILLE, NC 28078-2360",3.0
"9100 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9100 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8119",0.0
"8511 FOX TAIL LN, HUNTERSVILLE, NC 28078","8511 FOX TAIL LN, HUNTERSVILLE, NC 28078-4507",0.0
"13025 ANGEL OAK DR, HUNTERSVILLE, NC 28078","13025 ANGEL OAK DR, HUNTERSVILLE, NC 28078-9176",0.0
"9000 NEW OAK LN, HUNTERSVILLE, NC 28078","2184 PO BOX, HUNTERSVILLE, NC 28070-2184",2.7
"9002 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078","9002 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078-7433",0.0
"13405 OLD STORE RD, HUNTERSVILLE, NC 28078","13405 OLD STORE RD, HUNTERSVILLE, NC 28078-7436",0.0
"8510 LYMAN OAK CT, HUNTERSVILLE, NC 28078","8510 LYMAN OAK CT, HUNTERSVILLE, NC 28078-6873",0.0
"12721 HOLLYHOCK LN, HUNTERSVILLE, NC 28078","12721 HOLLYHOCK LN, HUNTERSVILLE, NC 28078-6860",0.0
"12137 MOONSHADOW LN, HUNTERSVILLE, NC 28078","1850 PARKWAY PL SE Unit 900, MARIETTA, GA 30067-8261",252.0
"9216 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","5001 PLAZA ON THE LK Unit 200, AUSTIN, TX 78746-1053",1179.0
"8503 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8503 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6864",0.0
"4224 AMWELL DR, HUNTERSVILLE, NC 28078","4224 AMWELL DR, HUNTERSVILLE, NC 28078-1007",0.0
"12627 WILD LILAC CT, HUNTERSVILLE, NC 28078","12627 WILD LILAC CT, HUNTERSVILLE, NC 28078-8394",0.0
"9000 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","205 REGENCY EXECUTIVE PARK DR, CHARLOTTE, NC 28217-3986",21.6
"8508 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8508 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6864",0.0
"8419 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8419 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6863",0.0
