Property Address,Owner Address,Distance
"8914 NEW OAK LN, HUNTERSVILLE, NC 28078","71 REYNOLDS ST, BRONX, NY 10464-1517",645.0
"8601 DOE PATH LN, HUNTERSVILLE, NC 28078","8601 DOE PATH LN, HUNTERSVILLE, NC 28078-8137",0.0
"8713 NEW OAK LN, HUNTERSVILLE, NC 28078","8713 NEW OAK LN, HUNTERSVILLE, NC 28078-8323",0.0
"12626 WILD LILAC CT, HUNTERSVILLE, NC 28078","2711 N HASKELL AVE Unit 2100, DALLAS, TX 75204-2970",1032.0
"TATEBROOK LN, HUNTERSVILLE, NC 28078","600 E 4TH ST, CHARLOTTE, NC 28202-2816",16.1
"12508 HAWKS RIDGE RD, HUNTERSVILLE, NC 28078","4090 PO BOX, SCOTTSDALE, AZ 85261-4090",2039.0
"8723 DOE PATH LN, HUNTERSVILLE, NC 28078","1850 PARKWAY PL SE Unit 900, MARIETTA, GA 30067-8261",252.0
"8700 DOE PATH LN, HUNTERSVILLE, NC 28078","8700 DOE PATH LN, HUNTERSVILLE, NC 28078-8135",0.0
"9115 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9115 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8129",0.0
"9118 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9118 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8128",0.0
"12622 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12622 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7851",0.0
"9222 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9222 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-6315",0.0
"12149 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12149 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6858",0.0
"12143 MOONSHADOW LN, HUNTERSVILLE, NC 28078","15204 CARRINGTON RIDGE DR, HUNTERSVILLE, NC 28078-1221",2.7
"5103 INGLEBURN LN, HUNTERSVILLE, NC 28078","5103 INGLEBURN LN, HUNTERSVILLE, NC 28078-7760",0.0
"8422 BRAMFIELD DR, HUNTERSVILLE, NC 28078","8422 BRAMFIELD DR, HUNTERSVILLE, NC 28078-7813",0.0
"12901 ANGEL OAK DR, HUNTERSVILLE, NC 28078","4090 PO BOX, SCOTTSDALE, AZ 85261-4090",2039.0
"TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","CHARLOTTE, NC 28222",19.2
"8414 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8414 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6863",0.0
"7914 GILEAD RD, HUNTERSVILLE, NC 28078","7914 GILEAD RD, HUNTERSVILLE, NC 28078-9042",0.0
"9220 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9220 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-6315",0.0
"8415 TATEBROOK LN, HUNTERSVILLE, NC 28078","8415 TATEBROOK LN, HUNTERSVILLE, NC 28078-6855",0.0
"8421 TATEBROOK LN, HUNTERSVILLE, NC 28078","8421 TATEBROOK LN, HUNTERSVILLE, NC 28078-6855",0.0
"7515 GILEAD RD, HUNTERSVILLE, NC 28078","7515 GILEAD RD, HUNTERSVILLE, NC 28078-7534",0.0
"13013 ANGEL OAK DR, HUNTERSVILLE, NC 28078","13013 ANGEL OAK DR, HUNTERSVILLE, NC 28078-9176",0.0
"12630 WILD LILAC CT, HUNTERSVILLE, NC 28078","12630 WILD LILAC CT, HUNTERSVILLE, NC 28078-8394",0.0
"8707 NEW OAK LN, HUNTERSVILLE, NC 28078","8707 NEW OAK LN, HUNTERSVILLE, NC 28078-8323",0.0
"8818 NEW OAK LN, HUNTERSVILLE, NC 28078","8818 NEW OAK LN, HUNTERSVILLE, NC 28078-8315",0.0
"9123 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","4090 PO BOX, SCOTTSDALE, AZ 85261-4090",2042.0
"9112 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9112 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8128",0.0
"12819 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12819 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7853",0.0
"12521 CEDARFORD CT, HUNTERSVILLE, NC 28078","12521 CEDARFORD CT, HUNTERSVILLE, NC 28078-7808",0.0
"13411 OLD STORE RD, HUNTERSVILLE, NC 28078","5919 CHECKERBERRY LN, HUNTERSVILLE, NC 28078-3326",4.1
"12025 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12025 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6879",0.0
"8416 TATEBROOK LN, HUNTERSVILLE, NC 28078","8416 TATEBROOK LN, HUNTERSVILLE, NC 28078-6855",0.0
"7424 GILEAD RD, HUNTERSVILLE, NC 28078","1850 PARKWAY PL SE Unit 900, MARIETTA, GA 30067-8261",254.0
"8229 BUD HENDERSON RD, HUNTERSVILLE, NC 28078","144 MARINER POINTE LN, MOORESVILLE, NC 28117-8845",20.7
"12621 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12621 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7851",0.0
"8612 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8612 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6865",0.0
"12128 MCINTOSH RD, HUNTERSVILLE, NC 28078","17430 W CATAWBA AVE, CORNELIUS, NC 28031-5679",7.4
"7300 GILEAD RD, HUNTERSVILLE, NC 28078","26844 PO BOX, CHARLOTTE, NC 28221-6844",11.2
"13340 OLD STORE RD, HUNTERSVILLE, NC 28078","13340 OLD STORE RD, HUNTERSVILLE, NC 28078-7435",0.0
"9020 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078","9020 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078-7433",0.0
"8700 FOX TAIL LN, HUNTERSVILLE, NC 28078","8700 FOX TAIL LN, HUNTERSVILLE, NC 28078-4510",0.0
"12915 FALLCROSS CT, HUNTERSVILLE, NC 28078","12915 FALLCROSS CT, HUNTERSVILLE, NC 28078-6857",0.0
"8400 TATEBROOK LN, HUNTERSVILLE, NC 28078","8400 TATEBROOK LN, HUNTERSVILLE, NC 28078-6855",0.0
"9008 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9008 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8161",0.0
"4220 AMWELL DR, HUNTERSVILLE, NC 28078","4220 AMWELL DR, HUNTERSVILLE, NC 28078-1007",0.0
"8927 NEW OAK LN, HUNTERSVILLE, NC 28078","8927 NEW OAK LN, HUNTERSVILLE, NC 28078-8321",0.0
"12506 CEDARFORD CT, HUNTERSVILLE, NC 28078","12506 CEDARFORD CT, HUNTERSVILLE, NC 28078-7808",0.0
"12504 PECAN HILL CT, HUNTERSVILLE, NC 28078","12504 PECAN HILL CT, HUNTERSVILLE, NC 28078-9166",0.0
"14012 ERVIN COOK RD, HUNTERSVILLE, NC 28078","14012 ERVIN COOK RD, HUNTERSVILLE, NC 28078-7549",0.0
"8237 BUD HENDERSON RD, HUNTERSVILLE, NC 28078","8237 BUD HENDERSON RD, HUNTERSVILLE, NC 28078-7510",0.0
"11940 MCINTOSH RD, HUNTERSVILLE, NC 28078","11940 MCINTOSH RD, HUNTERSVILLE, NC 28078-9201",0.0
"9009 NEW OAK LN, HUNTERSVILLE, NC 28078","9009 NEW OAK LN, HUNTERSVILLE, NC 28078-8320",0.0
"8619 FOX TAIL LN, HUNTERSVILLE, NC 28078","8619 FOX TAIL LN, HUNTERSVILLE, NC 28078-4509",0.0
"12722 GREEN ASHE DR, HUNTERSVILLE, NC 28078","12722 GREEN ASHE DR, HUNTERSVILLE, NC 28078-4504",0.0
"12714 GREEN ASHE DR, HUNTERSVILLE, NC 28078","12714 GREEN ASHE DR, HUNTERSVILLE, NC 28078-4504",0.0
"GILEAD RD, HUNTERSVILLE, NC 28078","8428 GILEAD RD, HUNTERSVILLE, NC 28078-7427",3.0
"RIVERWILLOW DR, HUNTERSVILLE, NC 28078","11906 PO BOX, CHARLOTTE, NC 28220-1906",20.6
"5135 INGLEBURN LN, HUNTERSVILLE, NC 28078","5135 INGLEBURN LN, HUNTERSVILLE, NC 28078-7760",0.0
"7828 GILEAD RD, HUNTERSVILLE, NC 28078","7828 GILEAD RD, HUNTERSVILLE, NC 28078-7537",0.0
"12626 HOLLYHOCK LN, HUNTERSVILLE, NC 28078","12626 HOLLYHOCK LN, HUNTERSVILLE, NC 28078-6859",0.0
"8513 LYMAN OAK CT, HUNTERSVILLE, NC 28078","8513 LYMAN OAK CT, HUNTERSVILLE, NC 28078-6873",0.0
"12825 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12825 ANGEL OAK DR, HUNTERSVILLE, NC 28078-7853",0.0
"8714 DOE PATH LN, HUNTERSVILLE, NC 28078","3423 W 228TH ST, TORRANCE, CA 90505-2635",2442.0
"8629 NEW OAK LN, HUNTERSVILLE, NC 28078","8629 NEW OAK LN, HUNTERSVILLE, NC 28078-8118",0.0
"9117 AGNES PARK LN, HUNTERSVILLE, NC 28078","9117 AGNES PARK LN, HUNTERSVILLE, NC 28078-8393",0.0
"8404 TATEBROOK LN, HUNTERSVILLE, NC 28078","8404 TATEBROOK LN, HUNTERSVILLE, NC 28078-6855",0.0
"8427 TATEBROOK LN, HUNTERSVILLE, NC 28078","8427 TATEBROOK LN, HUNTERSVILLE, NC 28078-6855",0.0
"8630 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8630 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6865",0.0
"8873 STRATTON FARM RD, HUNTERSVILLE, NC 28078","11906 PO BOX, CHARLOTTE, NC 28220-1906",20.2
"12931 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12931 ANGEL OAK DR, HUNTERSVILLE, NC 28078-9170",0.0
"12919 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12919 ANGEL OAK DR, HUNTERSVILLE, NC 28078-9170",0.0
"12914 ANGEL OAK DR, HUNTERSVILLE, NC 28078","12914 ANGEL OAK DR, HUNTERSVILLE, NC 28078-9170",0.0
"9212 AGNES PARK LN, HUNTERSVILLE, NC 28078","9212 AGNES PARK LN, HUNTERSVILLE, NC 28078-8391",0.0
"12501 HAWKS RIDGE RD, HUNTERSVILLE, NC 28078","1850 PARKWAY PL SE Unit 900, MARIETTA, GA 30067-8261",252.0
"12511 CEDARFORD CT, HUNTERSVILLE, NC 28078","12511 CEDARFORD CT, HUNTERSVILLE, NC 28078-7808",0.0
"8540 NEW OAK LN, HUNTERSVILLE, NC 28078","8540 NEW OAK LN, HUNTERSVILLE, NC 28078-7100",0.0
"12153 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12153 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6858",0.0
"8303 APPLESEED CT, HUNTERSVILLE, NC 28078","8303 APPLESEED CT, HUNTERSVILLE, NC 28078-9203",0.0
"12032 MCINTOSH RD, HUNTERSVILLE, NC 28078","12032 MCINTOSH RD, HUNTERSVILLE, NC 28078-6966",0.0
"8315 STAYMAN CT, HUNTERSVILLE, NC 28078","8315 STAYMAN CT, HUNTERSVILLE, NC 28078-9204",0.0
"12040 MCINTOSH RD, HUNTERSVILLE, NC 28078","12040 MCINTOSH RD, HUNTERSVILLE, NC 28078-6966",0.0
"8626 DOE PATH LN, HUNTERSVILLE, NC 28078","8626 DOE PATH LN, HUNTERSVILLE, NC 28078-8133",0.0
"8707 FOX TAIL LN, HUNTERSVILLE, NC 28078","8707 FOX TAIL LN, HUNTERSVILLE, NC 28078-4511",0.0
"9014 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9014 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8161",0.0
"8607 FOX TAIL LN, HUNTERSVILLE, NC 28078","8607 FOX TAIL LN, HUNTERSVILLE, NC 28078-4509",0.0
"8708 DOE PATH LN, HUNTERSVILLE, NC 28078","8708 DOE PATH LN, HUNTERSVILLE, NC 28078-8135",0.0
"12013 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12013 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6879",0.0
"12501 CEDARFORD CT, HUNTERSVILLE, NC 28078","12501 CEDARFORD CT, HUNTERSVILLE, NC 28078-7808",0.0
"12019 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12019 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6879",0.0
"9200 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9200 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-6315",0.0
"12716 HOLLYHOCK LN, HUNTERSVILLE, NC 28078","12716 HOLLYHOCK LN, HUNTERSVILLE, NC 28078-6860",0.0
"12142 MOONSHADOW LN, HUNTERSVILLE, NC 28078","12142 MOONSHADOW LN, HUNTERSVILLE, NC 28078-6858",0.0
"12100 MCINTOSH RD, HUNTERSVILLE, NC 28078","12108 MCINTOSH RD, HUNTERSVILLE, NC 28078-6967",0.0
"4212 AMWELL DR, HUNTERSVILLE, NC 28078","4212 AMWELL DR, HUNTERSVILLE, NC 28078-1007",0.0
"GILEAD RD, HUNTERSVILLE, NC 28078","8800 GILEAD RD, HUNTERSVILLE, NC 28078-7431",0.2
"12824 BRADFORD HILL LN, HUNTERSVILLE, NC 28078","12824 BRADFORD HILL LN, HUNTERSVILLE, NC 28078-8312",0.0
"13420 OLD STORE RD, HUNTERSVILLE, NC 28078","13420 OLD STORE RD, HUNTERSVILLE, NC 28078-7436",0.0
"13216 OLD STORE RD, HUNTERSVILLE, NC 28078","13216 OLD STORE RD, HUNTERSVILLE, NC 28078-7434",0.0
"9026 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078","9026 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078-7433",0.0
"9035 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9035 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8161",0.0
"9135 AGNES PARK LN, HUNTERSVILLE, NC 28078","9135 AGNES PARK LN, HUNTERSVILLE, NC 28078-8393",0.0
"8724 NEW OAK LN, HUNTERSVILLE, NC 28078","8724 NEW OAK LN, HUNTERSVILLE, NC 28078-8314",0.0
"12505 HAWKS RIDGE RD, HUNTERSVILLE, NC 28078","12505 HAWKSRIDGE RD, HUNTERSVILLE, NC 28078-8141",0.0
"9014 GOLDEN ROCK LN, HUNTERSVILLE, NC 28078","16803 HUGH TORANCE PKWY, HUNTERSVILLE, NC 28078",2.5
"12611 HOLLYHOCK LN, HUNTERSVILLE, NC 28078","12611 HOLLYHOCK LN, HUNTERSVILLE, NC 28078-6859",0.0
"8533 NEW OAK LN, HUNTERSVILLE, NC 28078","8533 NEW OAK LN, HUNTERSVILLE, NC 28078-7100",0.0
"8500 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8500 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6864",0.0
"12903 FALLCROSS CT, HUNTERSVILLE, NC 28078","12903 FALLCROSS CT, HUNTERSVILLE, NC 28078-6857",0.0
"14107 ERVIN COOK RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"7412 GILEAD RD, HUNTERSVILLE, NC 28078","7412 GILEAD RD, HUNTERSVILLE, NC 28078-7533",0.0
"BRADFORD HILL LN, HUNTERSVILLE, NC 28078","600 E 4TH ST, CHARLOTTE, NC 28202-2816",16.5
"8615 NEW OAK LN, HUNTERSVILLE, NC 28078","8615 NEW OAK LN, HUNTERSVILLE, NC 28078-8118",0.0
"8606 FOX TAIL LN, HUNTERSVILLE, NC 28078","8606 FOX TAIL LN, HUNTERSVILLE, NC 28078-4508",0.0
"9020 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9020 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8198",0.0
"12731 GREEN ASHE DR, HUNTERSVILLE, NC 28078","12731 GREEN ASHE DR, HUNTERSVILLE, NC 28078-4505",0.0
"14110 ERVIN COOK RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"7431 GILEAD RD, HUNTERSVILLE, NC 28078","7515 GILEAD RD, HUNTERSVILLE, NC 28078-7534",0.5
"8613 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8613 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6865",0.0
"8517 TATEBROOK LN, HUNTERSVILLE, NC 28078","8517 TATEBROOK LN, HUNTERSVILLE, NC 28078-6856",0.0
"8031 GILEAD RD, HUNTERSVILLE, NC 28078","700 N TRYON ST, CHARLOTTE, NC 28202-2222",15.0
"12621 WILD LILAC CT, HUNTERSVILLE, NC 28078","12621 WILD LILAC CT, HUNTERSVILLE, NC 28078-8394",0.0
"8810 DOE PATH LN, HUNTERSVILLE, NC 28078","8810 DOE PATH LN, HUNTERSVILLE, NC 28078-8136",0.0
"9001 NEW OAK LN, HUNTERSVILLE, NC 28078","9001 NEW OAK LN, HUNTERSVILLE, NC 28078-8320",0.0
"7700 GILEAD RD, HUNTERSVILLE, NC 28078","600 E 4TH ST, CHARLOTTE, NC 28202-2816",17.1
"8706 FOX TAIL LN, HUNTERSVILLE, NC 28078","8706 FOX TAIL LN, HUNTERSVILLE, NC 28078-4510",0.0
"9120 NEW OAK LN, HUNTERSVILLE, NC 28078","9120 NEW OAK LN, HUNTERSVILLE, NC 28078-8318",0.0
"12526 PECAN HILL CT, HUNTERSVILLE, NC 28078","12526 PECAN HILL CT, HUNTERSVILLE, NC 28078-9166",0.0
"12507 PECAN HILL CT, HUNTERSVILLE, NC 28078","12507 PECAN HILL CT, HUNTERSVILLE, NC 28078-8130",0.0
"9103 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078","9103 TORRENCE CROSSING DR, HUNTERSVILLE, NC 28078-8129",0.0
"4303 VANCE RD, HUNTERSVILLE, NC 28078","4303 VANCE RD N, HUNTERSVILLE, NC 28078-1010",0.0
"8221 DE SOTO AL, HUNTERSVILLE, NC 28078","8221 DE SOTO ALY, HUNTERSVILLE, NC 28078-1290",0.0
"8917 NEW OAK LN, HUNTERSVILLE, NC 28078","8917 NEW OAK LN, HUNTERSVILLE, NC 28078-8321",0.0
"8800 NEW OAK LN, HUNTERSVILLE, NC 28078","8800 NEW OAK LN, HUNTERSVILLE, NC 28078-8315",0.0
"SHEPPARTON DR, HUNTERSVILLE, NC 28078","600 E 4TH ST, CHARLOTTE, NC 28202-2816",15.6
"12024 CRABAPPLE LN, HUNTERSVILLE, NC 28078","12046 CRABAPPLE LN, HUNTERSVILLE, NC 28078-7333",0.0
"NEW OAK LN, HUNTERSVILLE, NC 28078","600 E 4TH ST, CHARLOTTE, NC 28202-2816",17.1
"8327 STAYMAN CT, HUNTERSVILLE, NC 28078","8327 STAYMAN CT, HUNTERSVILLE, NC 28078-9204",0.0
"12718 GREEN ASHE DR, HUNTERSVILLE, NC 28078","12718 GREEN ASHE DR, HUNTERSVILLE, NC 28078-4504",0.0
"8241 BUD HENDERSON RD, HUNTERSVILLE, NC 28078","8241 BUD HENDERSON RD, HUNTERSVILLE, NC 28078-7510",0.0
"4204 AMWELL DR, HUNTERSVILLE, NC 28078","4204 AMWELL DR, HUNTERSVILLE, NC 28078-1007",0.0
"12108 MCINTOSH RD, HUNTERSVILLE, NC 28078","12108 MCINTOSH RD, HUNTERSVILLE, NC 28078-6967",0.0
"12601 WILD LILAC CT, HUNTERSVILLE, NC 28078","12601 WILD LILAC CT, HUNTERSVILLE, NC 28078-8394",0.0
"12628 WILD LILAC CT, HUNTERSVILLE, NC 28078","12628 WILD LILAC CT, HUNTERSVILLE, NC 28078-8394",0.0
"9206 AGNES PARK LN, HUNTERSVILLE, NC 28078","9206 AGNES PARK LN, HUNTERSVILLE, NC 28078-8391",0.0
"9000 AGNES PARK LN, HUNTERSVILLE, NC 28078","9000 AGNES PARK LN, HUNTERSVILLE, NC 28078-9178",0.0
"8426 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8426 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6863",0.0
"8515 SUMMERFIELD LN, HUNTERSVILLE, NC 28078","8515 SUMMERFIELD LN, HUNTERSVILLE, NC 28078-6864",0.0
"GILEAD RD, HUNTERSVILLE, NC 28078","1321 MAIL SERVICE CTR, RALEIGH, NC 27699-1300",166.0
"OLD STORE RD, HUNTERSVILLE, NC 28078","79032 PO BOX, CHARLOTTE, NC 28271-0030",15.1
"13020 ANGEL OAK DR, HUNTERSVILLE, NC 28078","13020 ANGEL OAK DR, HUNTERSVILLE, NC 28078-9172",0.0
"12620 WILD LILAC CT, HUNTERSVILLE, NC 28078","12620 WILD LILAC CT, HUNTERSVILLE, NC 28078-8394",0.0
"9008 NEW OAK LN, HUNTERSVILLE, NC 28078","9008 NEW OAK LN, HUNTERSVILLE, NC 28078-8317",0.0
"9131 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9131 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8124",0.0
"9108 OLD BARNETTE PL, HUNTERSVILLE, NC 28078","9108 OLD BARNETTE PL, HUNTERSVILLE, NC 28078-8119",0.0
"14325 ERVIN COOK RD, HUNTERSVILLE, NC 28078","6244 STEPHENS GROVE LN, HUNTERSVILLE, NC 28078-3305",3.5
"7825 GILEAD RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",551.0
"14308 ERVIN COOK RD, HUNTERSVILLE, NC 28078","1140 VIRGINIA DR, FORT WASHINGTON, PA 19034-3204",552.0
